anchor.gene.id	anchor.gene.symbol	task.id	task.description
ENSG00000267855	NDUFA7	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000212907	MT-ND4L	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000198695	MT-ND6	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000099795	NDUFB7	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000167792	NDUFV1	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000174886	NDUFA11	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000164258	NDUFS4	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000131495	NDUFA2	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000198888	MT-ND1	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000145494	NDUFS6	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000166136	NDUFB8	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000147684	NDUFB9	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000147123	NDUFB11	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000198840	MT-ND3	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000198763	MT-ND2	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000184752	NDUFA12	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000158864	NDUFS2	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000110717	NDUFS8	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000189043	NDUFA4	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000119013	NDUFB3	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000140990	NDUFB10	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000198886	MT-ND4	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000160194	NDUFV3	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000213619	NDUFS3	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000139180	NDUFA9	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000004779	NDUFAB1	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000128609	NDUFA5	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000023228	NDUFS1	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
ENSG00000119421	NDUFA8	X1	Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I)
